,Date,Month-Year,Warehouse Code,Customer Code,GPS 1,GPS 2,Best Mode
0,2021-01-04 00:00:00.000,1-2021,3403434,5002915-15,42.5796783,2.04895,Rail
1,2021-01-07 00:00:00.000,1-2021,3403434,5340669-69,52.304594,10.3125211,Sea
2,2021-01-07 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
3,2021-01-07 00:00:00.000,1-2021,3403434,5397843-43,48.7688096,2.537369,Sea
4,2021-01-08 00:00:00.000,1-2021,3403434,5003451-51,48.8946404,2.2874191,Sea
5,2021-01-08 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
6,2021-01-08 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
7,2021-01-08 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
8,2021-01-11 00:00:00.000,1-2021,3403434,5293132-32,50.3544288,2.3317656,Sea
9,2021-01-11 00:00:00.000,1-2021,3403434,5340669-69,52.304594,10.3125211,Sea
10,2021-01-12 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
11,2021-01-12 00:00:00.000,1-2021,3403434,5293132-32,50.3544288,2.3317656,Sea
12,2021-01-12 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
13,2021-01-12 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
14,2021-01-13 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
15,2021-01-14 00:00:00.000,1-2021,3403434,5003269-69,48.878552,2.2801174,Sea
16,2021-01-14 00:00:00.000,1-2021,3403434,5003474-74,48.7402273,2.402965,Sea
17,2021-01-18 00:00:00.000,1-2021,3403434,5003451-51,48.8946404,2.2874191,Sea
18,2021-01-18 00:00:00.000,1-2021,3403434,5003476-76,48.7892629,2.395103,Sea
19,2021-01-19 00:00:00.000,1-2021,3403434,115-15,48.9040993,2.3041229,Sea
20,2021-01-19 00:00:00.000,1-2021,3403434,5002915-15,42.5796783,2.04895,Rail
21,2021-01-19 00:00:00.000,1-2021,3403434,5002915-15,42.5796783,2.04895,Rail
22,2021-01-19 00:00:00.000,1-2021,3403434,5397843-43,48.7688096,2.537369,Sea
23,2021-01-20 00:00:00.000,1-2021,3403434,5006517-17,48.8453093,2.7873016,Sea
24,2021-01-20 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
25,2021-01-20 00:00:00.000,1-2021,3403434,5340669-69,52.304594,10.3125211,Sea
26,2021-01-26 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
27,2021-01-27 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
28,2021-01-28 00:00:00.000,1-2021,3403434,5003451-51,48.8946404,2.2874191,Sea
29,2021-01-28 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
30,2021-02-02 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
31,2021-02-03 00:00:00.000,1-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
32,2021-02-04 00:00:00.000,1-2021,3403434,5003451-51,48.8946404,2.2874191,Sea
33,2021-02-04 00:00:00.000,1-2021,3403434,5003474-74,48.7402273,2.402965,Sea
34,2021-02-05 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
35,2021-02-05 00:00:00.000,1-2021,3403434,5340672-72,48.8711841,2.3866818,Road
36,2021-02-05 00:00:00.000,1-2021,3403434,5397843-43,48.7688096,2.537369,Sea
37,2021-02-09 00:00:00.000,2-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
38,2021-02-15 00:00:00.000,2-2021,3403434,5003451-51,48.8946404,2.2874191,Sea
39,2021-02-16 00:00:00.000,2-2021,3403434,5002915-15,42.5796783,2.04895,Rail
40,2021-02-16 00:00:00.000,2-2021,3403434,5006517-17,48.8453093,2.7873016,Sea
41,2021-02-16 00:00:00.000,2-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
42,2021-02-18 00:00:00.000,2-2021,3403434,5029913-13,48.6246665,2.5957563,Sea
